Species,Species_Abbreviation,TaxonomicGroup,PrevalenceChange,NRB_T1,NRB_T2,NRBShift_Raw,NRBShift,PhenologyShift,Pvalue_Phenology,SE_PhenologyShift,PopulationTrend,P_PopulatioTrend,NRB_Shift_Scaled,Phenology_Shift_Scaled,PopulationTrend_Scaled,PhenologyCategory,NRB_Category,PopualtionTrend_Category,response,hypo,HostUse,Voltinism,OverwinteringStage,BodySize,HU,volti,univolt_dummy,specialist_dummy,generalist_dummy,lf_dummy,adult_dummy,larva_dummy,pupa_dummy,North_dummy,South_dummy,Advance_dummy,Delay_dummy,NorthAdvance_dummy,SouthAdvance_dummy,NorthDelay_dummy,Hypo1_dummy,Hypo2_dummy
Hepialus fusconebulosus,Pha.fusc,Moth,-50,739.1,743,39,32.41472785,0.144478397,1.04E-05,0.03267709,-0.007,0.191,0.226792745,0.477751279,-0.138873988,DEL,EXP,STAB,DELEXP,one,polyphagous,0,larva,44.5,generalist,semi and uni,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0
Parnassius mnemosyne,Par.mnem,Butterfly,21,671.5,677.4,59,43.33038178,0.075624915,0.310181191,0.074466534,0,NA,0.303165162,0.250071295,0,STAB,EXP,NA,DELEXP,one,monophagous,1,egg,59.3,specialist,semi and uni,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
Carterocephalus silvicola,Car.silv,Butterfly,-294,736,728.7,-73,-48.36582929,0.019045122,0.68111175,0.046337222,-0.022225799,0.057277858,-0.338396153,0.062977106,-0.440940762,STAB,CONTR,STAB,DELCONTR,zero,polyphagous,1,larva,25.1,generalist,semi and uni,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Thymelicus lineola,Thy.line,Butterfly,-46,721.1,725,39,31.90293371,0.218339398,8.85E-33,0.018271663,0.014934261,0.126153334,0.223211928,0.721989783,0.296282911,DEL,EXP,STAB,DELEXP,one,polyphagous,1,egg,25.5,generalist,semi and uni,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0
Ochlodes sylvanus,Och.sylv,Butterfly,-29,722.2,730.6,84,74.72780859,0.165037793,3.82E-11,0.024934963,-0.012256734,0.19695875,0.522840263,0.545735683,-0.243163075,DEL,EXP,STAB,DELEXP,one,polyphagous,2,larva,29.9,generalist,multi,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0
Anthocharis cardamines,Ant.card,Butterfly,-352,761.9,740.8,-211,-178.9448142,0.053845345,0.303419223,0.052315013,0.005540378,0.324311148,-1.252004515,0.178052104,0.109916341,STAB,CONTR,STAB,DELCONTR,zero,oligophagous,1,pupa,39.5,specialist,semi and uni,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Aporia crataegi,Apo.crat,Butterfly,86,715.5,708.9,-66,-89.98627308,-0.123513387,0.011740606,0.048961136,0.001126817,0.905914311,-0.62959757,-0.408425617,0.022355081,ADV,CONTR,STAB,ADVCONTR,one,oligophagous,1,larva,62.7,specialist,semi and uni,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0
Pieris brassicae,Pie.bras,Butterfly,-208,719.3,709.2,-101,-87.36940341,0.667732292,0.000232441,0.180782224,-0.040131175,0.002951428,-0.611288391,2.208011459,-0.796168043,DEL,CONTR,NEG,DELCONTR,zero,polyphagous,3,pupa,56.7,generalist,multi,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
Pieris rapae,Pie.rapa,Butterfly,-215,730.8,717.8,-130,-115.4737637,0.624300213,0.000142048,0.163119774,-0.051392144,0.005596329,-0.807923237,2.064393231,-1.019575996,DEL,CONTR,NEG,DELCONTR,zero,polyphagous,3,pupa,42.2,generalist,multi,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
Pieris napi,Pie.napi,Butterfly,1567,775.3,769.5,-58,-271.4780554,-0.172463289,2.33E-05,0.040757152,-0.014593815,0.079900325,-1.899422191,-0.570289803,-0.289528755,ADV,CONTR,STAB,ADVCONTR,one,polyphagous,3,pupa,40.2,generalist,multi,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
Gonepteryx rhamni,Gon.rham,Butterfly,973,714.8,719.4,46,-91.47662479,0.270368824,3.06E-05,0.064830759,-0.002115731,0.695794004,-0.640024958,0.89403713,-0.041974286,DEL,CONTR,STAB,DELCONTR,zero,oligophagous,1,adult,49.8,specialist,semi and uni,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
Colias palaeno,Col.pala,Butterfly,-374,776.6,771.1,-55,-20.12994638,0.518917751,9.51E-05,0.131638914,-0.011730095,0.459387208,-0.140841096,1.715921714,-0.23271501,DEL,CONTR,STAB,DELCONTR,zero,monophagous,1,larva,47.8,specialist,semi and uni,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
Callophrys rubi,Cal.rubi,Butterfly,-415,749.1,762,129,169.1159436,0.176435698,1.57E-06,0.036706211,-0.006930722,0.400189728,1.183235881,0.583425493,-0.137499572,DEL,EXP,STAB,DELEXP,one,polyphagous,2,pupa,23.9,generalist,multi,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0
Lycaena phlaeas,Lyc.phla,Butterfly,279,773.9,735.8,-381,-429.6803406,0.43314572,0.005362273,0.154959806,0.002574144,0.813855595,-3.006299617,1.432296632,0.051068806,DEL,CONTR,STAB,DELCONTR,zero,oligophagous,3,larva,27.7,specialist,multi,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
Lycaena virgaureae,Lyc.virg,Butterfly,-415,724.7,740.8,161,201.1159436,0.090278947,0.003615425,0.031004704,-0.042114827,2.72E-05,1.407126943,0.298528245,-0.835521995,DEL,EXP,NEG,DELEXP,one,oligophagous,1,egg,25.9,specialist,semi and uni,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0
Lycaena hippothoe,Lyc.hipp,Butterfly,-238,743.7,734.1,-96,-78.53094732,-0.014831656,0.808421109,0.061160811,0.026427328,0.006569807,-0.549449287,-0.049044304,0.524295489,STAB,CONTR,POS,DELCONTR,zero,oligophagous,1,larva,31.3,specialist,semi and uni,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Celastrina argiolus,Cel.argi,Butterfly,-211,726.2,748.6,224,238.0144422,-0.134201728,0.071576254,0.074427172,0.009074238,0.402707046,1.665290819,-0.443769092,0.180025088,STAB,EXP,STAB,DELEXP,one,oligophagous,2,pupa,26.3,specialist,multi,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0
Plebeius argus,Ple.argu,Butterfly,-119,734.4,733.1,-13,-10.75682314,0.309112767,3.60E-07,0.060550278,-0.004154732,0.702489541,-0.075261142,1.022152948,-0.082426314,DEL,STAB,STAB,DELCONTR,zero,polyphagous,1,egg,23,generalist,semi and uni,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Plebeius idas,Ple.idas,Butterfly,-136,771.1,769.7,-14,-9.581698025,0.280073591,0.000149219,0.073673439,0.018267006,0.077065629,-0.067039267,0.92612819,0.362401709,DEL,STAB,STAB,DELCONTR,zero,polyphagous,1,egg,24.6,generalist,semi and uni,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Plebeius artaxerxes,Ari.arta,Butterfly,-250,740.4,725.2,-152,-132.9955649,-0.203291993,0.005136331,0.072536397,-0.020068563,0.006976233,-0.930516196,-0.672232054,-0.398143053,ADV,CONTR,NEG,ADVCONTR,one,oligophagous,1,larva,28.1,specialist,semi and uni,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0
Plebeius eumedon,Eum.eume,Butterfly,-436,746.8,740.6,-62,-19.19713713,-0.251869769,0.008937745,0.096134724,-0.04362538,0.011422257,-0.134314607,-0.832865719,-0.865490069,ADV,STAB,NEG,ADVCONTR,one,oligophagous,1,larva,28.1,specialist,semi and uni,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
Plebeius semiargus,Cya.semi,Butterfly,-312,738.3,740.2,19,45.93724437,-0.09910749,0.007550145,0.037071947,-0.002342968,0.859982354,0.321404326,-0.327721868,-0.046482473,ADV,EXP,STAB,ADVEXP,two,polyphagous,1,larva,28.8,generalist,semi and uni,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
Plebeius optilete,Vac.opti,Butterfly,-367,775.4,771.4,-40,-6.025586138,0.230141843,0.006013504,0.083596682,-0.019650025,0.247612315,-0.04215859,0.761017302,-0.389839619,DEL,STAB,STAB,DELCONTR,zero,monophagous,1,larva,25.9,specialist,semi and uni,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Plebeius amandus,Pol.aman,Butterfly,-310,727.6,737.4,98,124.6813473,0.083000539,0.001044252,0.025297964,-0.009915023,0.216629563,0.872344977,0.274460502,-0.19670554,DEL,EXP,STAB,DELEXP,one,polyphagous,1,larva,31.4,generalist,semi and uni,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0
Plebeius icarus,Pol.icar,Butterfly,-204,747.2,769,218,231.1188024,0.661100781,1.28E-12,0.092763955,-0.016314033,0.215782544,1.617044816,2.18608283,-0.323656403,DEL,EXP,STAB,DELEXP,one,polyphagous,2,larva,28.5,generalist,multi,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0
Pararge maera,Las.maer,Butterfly,-456,708.3,718.1,98,143.3618336,0.14248866,1.73E-05,0.03306951,-0.022871457,0.016357155,1.003044786,0.471171751,-0.453750063,DEL,EXP,NEG,DELEXP,one,polyphagous,1,larva,46.5,generalist,semi and uni,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0
Pararge petropolitana,Las.petr,Butterfly,-461,740.3,733.8,-65,-18.99842373,0.167101362,0.150899685,0.116210199,-0.068462653,1.92E-07,-0.132924289,0.552559351,-1.358240233,STAB,STAB,NEG,DELCONTR,zero,polyphagous,1,larva,37.5,generalist,semi and uni,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Coenonympha pamphilus,Coe.pamp,Butterfly,-501,742.8,732.8,-100,-48.88048227,0.296240847,0.022350861,0.129128731,-0.062406214,1.84E-06,-0.341996971,0.979588963,-1.238085685,DEL,CONTR,NEG,DELCONTR,zero,polyphagous,2,larva,28.5,generalist,multi,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
Coenonympha glycerion,Coe.glyc,Butterfly,-115,704.4,696,-84,-82.26861729,0.284888915,2.23E-19,0.031489063,-0.021006217,0.027154055,-0.575600253,0.942051174,-0.416745303,DEL,CONTR,NEG,DELCONTR,zero,polyphagous,1,larva,30.2,generalist,semi and uni,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
Aphantopus hyperantus,Aph.hype,Butterfly,724,721,726.1,51,-54.61743925,0.119154562,8.27E-27,0.011102622,-0.004379767,0.363387764,-0.38213614,0.394012152,-0.086890815,DEL,CONTR,STAB,DELCONTR,zero,polyphagous,1,larva,38.9,generalist,semi and uni,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
Erebia ligea,Ere.lige,Butterfly,-111,752.8,752.7,-1,0.219588568,0.288466762,3.34E-27,0.02658964,-0.009721181,0.654777942,0.001536372,0.953882152,-0.192859881,DEL,STAB,STAB,DELCONTR,zero,polyphagous,0,larva,41.4,generalist,semi and uni,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
Euphydryas maturna,Eup.matu,Butterfly,-155,698.8,696.9,-19,-12.15067583,0.825896307,9.73E-07,0.166768371,0.017856087,0.213855835,-0.085013366,2.731017402,0.354249429,DEL,STAB,STAB,DELCONTR,zero,oligophagous,1,larva,41.8,specialist,semi and uni,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Melitaea athalia,Mel.atha,Butterfly,-192,771.5,722.1,-494,-482.41658,0.423248139,2.65E-10,0.066706164,0.026459751,0.011319236,-3.375273762,1.399567989,0.524938733,DEL,CONTR,POS,DELCONTR,zero,oligophagous,1,larva,35.3,specialist,semi and uni,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
Araschnia levana,Ara.leva,Butterfly,1066,695,728,330,180.6241613,-0.161888652,0.436700414,0.208112989,0.122353665,6.90E-07,1.263754228,-0.535322317,2.427391624,STAB,EXP,POS,DELEXP,one,monophagous,3,pupa,35.1,specialist,multi,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0
Vanessa atalanta,Van.atal,Butterfly,1617,730.5,729.5,-10,-229.8754822,-0.00762991,0.952049846,0.126858247,0.004980376,0.711078771,-1.608345807,-0.025230066,0.098806382,STAB,CONTR,STAB,DELCONTR,zero,monophagous,3,adult,59.2,specialist,multi,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Vanessa cardui,Van.card,Butterfly,-99,768.3,765.2,-31,-31.31579387,-0.734675365,9.52E-05,0.187831335,-0.009854402,0.775554639,-0.219103948,-2.42937423,-0.195502872,ADV,CONTR,STAB,ADVCONTR,one,oligophagous,2,adult,53.5,specialist,multi,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0
Nymphalis io,Ina.io,Butterfly,1791,705.9,726.1,202,-40.13852748,-0.981748283,6.09E-42,0.072066812,0.004135604,0.770567078,-0.280833048,-3.246378051,0.082046831,ADV,CONTR,STAB,ADVCONTR,one,monophagous,1,adult,54,specialist,semi and uni,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0
Nymphalis urticae,Agl.urti,Butterfly,-739,755.5,769.9,144,225.5712694,-1.008134347,6.13E-47,0.069866915,-0.027183601,0.137092486,1.57823097,-3.333629681,-0.539299296,ADV,EXP,STAB,ADVEXP,two,monophagous,2,adult,47.3,specialist,multi,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1
Nymphalis c-album,Pol.c-alb,Butterfly,826,712.8,739.1,263,144.3318101,-0.930318934,1.50E-13,0.125579576,0.001392238,0.846398888,1.00983132,-3.076314998,0.027620806,ADV,EXP,STAB,ADVEXP,two,polyphagous,1,adult,45.8,generalist,semi and uni,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
Nymphalis antiopa,Nym.anti,Butterfly,455,729.3,743,137,65.80071702,-0.985663146,1.33E-06,0.203020605,-0.012927116,0.187233281,0.460381013,-3.259323454,-0.256462878,ADV,EXP,STAB,ADVEXP,two,polyphagous,1,adult,66.5,generalist,semi and uni,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
Brenthis ino,Bre.ino,Butterfly,-255,735.7,732.7,-30,-10.3558222,0.060603651,0.006836624,0.022402191,0.00547549,0.548601529,-0.072455501,0.200400005,0.108629019,DEL,STAB,STAB,DELCONTR,zero,polyphagous,1,larva,37.7,generalist,semi and uni,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
Argynnis paphia,Arg.paph,Butterfly,539,690.3,723.8,335,253.05304,0.62650136,3.32E-13,0.085349261,0.076194218,1.68E-07,1.770509808,2.071671831,1.511627842,DEL,EXP,POS,DELEXP,one,oligophagous,1,larva,61.8,specialist,semi and uni,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0
Argynnis aglaja,Arg.agla,Butterfly,-322,736.3,735.6,-7,21.21672973,0.269733769,1.03E-12,0.037735854,-0.001260285,0.860780037,0.14844488,0.891937172,-0.025002972,DEL,EXP,STAB,DELEXP,one,oligophagous,1,larva,53.1,specialist,semi and uni,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0
Argynnis adippe,Arg.adip,Butterfly,-525,700.4,701.9,15,69.1902826,0.120732024,0.003177687,0.040887547,-0.014761031,0.13454441,0.484096433,0.399228396,-0.292846177,DEL,EXP,STAB,DELEXP,one,oligophagous,1,larva,53.6,specialist,semi and uni,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0
Boloria selene,Bol.sele,Butterfly,-372,776.1,769.7,-64,-29.38584346,-0.040627147,0.231428652,0.033947271,-0.000286177,0.977846383,-0.205600866,-0.134343071,-0.005677506,STAB,CONTR,STAB,DELCONTR,zero,oligophagous,2,larva,36.6,specialist,multi,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Boloria euphrosyne,Bol.euph,Butterfly,-710,774.1,767.6,-65,12.86076181,0.20159407,8.15E-05,0.051097299,-0.007934049,0.28694574,0.089981551,0.666617477,-0.157404718,DEL,STAB,STAB,DELCONTR,zero,oligophagous,1,larva,37.3,specialist,semi and uni,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Falcaria lacertinaria,Fal.lace,Moth,-10,751.5,734.8,-167,-178.7032136,0.3737147,6.28E-05,0.093021156,-0.023,0,-1.250314133,1.235774201,-0.456300245,DEL,CONTR,NEG,DELCONTR,zero,polyphagous,3,pupa,32.9,generalist,multi,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
Drepana falcataria,Dre.falc,Moth,151,737.9,716.2,-217,-249.3029279,0.153254301,0.137920539,0.10323606,-0.002,0.777,-1.74427179,0.506770838,-0.039678282,STAB,CONTR,STAB,DELCONTR,zero,polyphagous,3,pupa,36.4,generalist,multi,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Tetheella fluctuosa,Tet.fluc,Moth,267,686.2,698.5,123,75.85504184,0.266482297,0.025752892,0.118735955,-0.02,0.057,0.530727059,0.881185428,-0.396782822,DEL,EXP,STAB,DELEXP,one,oligophagous,1,pupa,39.7,specialist,semi and uni,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0
Ochropacha duplaris,Och.dupl,Moth,367,738.5,756.3,178,118.0601882,0.101675219,0.087825652,0.059529113,-0.057,0,0.826019404,0.336212656,-1.130831043,STAB,EXP,NEG,DELEXP,one,polyphagous,2,pupa,33.3,generalist,multi,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0
Achlya flavicornis,Ach.flav,Moth,-11,744,709.4,-346,-357.5752651,-0.134990421,3.27E-06,0.028881095,-0.01,0.089,-2.501809557,-0.446377089,-0.198391411,ADV,CONTR,STAB,ADVCONTR,one,polyphagous,1,pupa,42.4,generalist,semi and uni,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
Tethea or,Tet.or,Moth,570,737.3,714,-233,-318.9133647,-0.220342302,0.031826699,0.10234415,-0.025,0.001,-2.231307871,-0.728612849,-0.495978527,ADV,CONTR,NEG,ADVCONTR,one,polyphagous,2,pupa,39.6,generalist,multi,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
Smerinthus ocellatus,Sme.ocel,Moth,-3,696.1,697.7,16,3.401146647,-0.064802022,0.454947175,0.086623888,0.02,0.003,0.023796448,-0.214282894,0.396782822,STAB,STAB,POS,DELCONTR,zero,polyphagous,1,pupa,83.5,generalist,semi and uni,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Laothoe populi,Lao.popu,Moth,-181,731.7,710.8,-209,-198.8240139,0.181789793,7.80E-06,0.040511768,-0.05,0,-1.391091238,0.60113005,-0.991957055,DEL,CONTR,NEG,DELCONTR,zero,polyphagous,1,pupa,82.2,generalist,semi and uni,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
Sphinx pinastri,Sph.pina,Moth,-62,714.5,709.9,-46,-51.04988971,0.463302966,4.84E-06,0.100062958,0,0.992,-0.357175438,1.53201855,0,DEL,CONTR,STAB,DELCONTR,zero,oligophagous,1,pupa,82.8,specialist,semi and uni,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
Scopula floslactata,Sco.flos,Moth,-281,722.5,724.1,16,38.97083974,-0.10231311,0.016926068,0.042793689,-0.005,0.407,0.272663209,-0.338321993,-0.099195705,ADV,EXP,STAB,ADVEXP,two,polyphagous,1,larva,24.3,generalist,semi and uni,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
Scopula immorata,Sco.immo,Moth,-31,732.6,728.4,-42,-51.01629434,-0.004916003,0.955107025,0.087280392,-0.035,0,-0.356940385,-0.016255903,-0.694369938,STAB,CONTR,NEG,DELCONTR,zero,oligophagous,2,larva,24.7,specialist,multi,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Scopula immutata,Sco.immu,Moth,-97,704,717.9,139,138.4283091,0.095353812,0.050357747,0.048670471,0.004,0.397,0.96852691,0.315309461,0.079356564,STAB,EXP,STAB,DELEXP,one,polyphagous,1,larva,22.5,generalist,semi and uni,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0
Scopula ternata,Sco.tern,Moth,-496,774.8,769,-58,-7.520224955,-0.139364759,0.000668032,0.040880483,-0.021,0,-0.052615973,-0.460841851,-0.416621963,ADV,STAB,NEG,ADVCONTR,one,polyphagous,1,larva,22.8,generalist,semi and uni,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
Idaea aversata,Ida.aver,Moth,-116,721,726.3,53,54.85933125,-0.080511714,0.013140518,0.032437122,-0.008,0.08,0.38382856,-0.266230627,-0.158713129,ADV,EXP,STAB,ADVEXP,two,oligophagous,1,larva,25.6,specialist,semi and uni,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Idaea biselata,Ida.bise,Moth,204,697.6,732,344,304.9157996,0.071560266,0.023090074,0.031473968,0.016,0.01,2.133372568,0.236630591,0.317426258,DEL,EXP,POS,DELEXP,one,oligophagous,1,larva,19.2,specialist,semi and uni,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0
Idaea dimidiata,Ida.dimi,Moth,-156,695.4,718.7,233,239.9772727,0.112398074,0.078259762,0.063721968,-0.031,0.001,1.679023951,0.371670261,-0.615013374,STAB,EXP,NEG,DELEXP,one,oligophagous,2,larva,18.1,specialist,multi,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
Idaea emarginata,Ida.emar,Moth,-74,696,696.6,6,2.485492725,-0.101625689,0.037409955,0.048697144,0.009,0.154,0.017389988,-0.336048875,0.17855227,ADV,STAB,STAB,ADVCONTR,one,polyphagous,1,larva,20.8,generalist,semi and uni,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
Idaea straminata,Ida.stra,Moth,-139,718.5,711.9,-66,-61.19785242,0.206995069,4.40E-05,0.050451804,-0.008,0.171,-0.42817663,0.684477133,-0.158713129,DEL,CONTR,STAB,DELCONTR,zero,polyphagous,2,larva,24.4,generalist,multi,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
Cyclophora albipunctata,Cyc.albi,Moth,-50,750.2,739.8,-104,-110.5852721,-0.087691197,0.583108917,0.159673301,0.017,0.041,-0.773720438,-0.289971252,0.337265399,STAB,CONTR,POS,DELCONTR,zero,oligophagous,2,pupa,24.2,specialist,multi,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Timandra griseata,Tim.gris,Moth,4,722.9,728.7,58,44.50550689,0.415443671,1.18E-05,0.094510874,0.042,0,0.311387038,1.373760707,0.833243926,DEL,EXP,POS,DELEXP,one,polyphagous,2,larva,27.8,generalist,multi,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0
Timandra comai,Tim.coma,Moth,95,671.8,681.2,94,68.86219009,-0.668091348,0.007615391,0.249136288,0.065,0,0.481800902,-2.209198758,1.289544171,ADV,EXP,POS,ADVEXP,two,polyphagous,3,larva,27.8,generalist,multi,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
Aplocera praeformata,Apl.prae,Moth,-445,699.1,696.9,-22,21.95439969,-0.090903267,0.137352379,0.061088555,-0.103,0,0.153606058,-0.300592702,-2.043431533,STAB,EXP,NEG,DELEXP,one,oligophagous,1,larva,39,specialist,semi and uni,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
